#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=4172, tid=16060
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52307,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\wu\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 icu.junyao.gateway.ApiGatewayApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.318)
Time: Tue Dec  7 19:45:19 2021 中国标准时间 elapsed time: 20648 seconds (0d 5h 44m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002b352126000):  VMThread "VM Thread" [stack: 0x000000c7a9a00000,0x000000c7a9b00000] [id=16060] _threads_hazard_ptr=0x000002b355b9aff0

Stack: [0x000000c7a9a00000,0x000000c7a9b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002b335ed0bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa82ff]
C  [ntdll.dll+0x35a0a]
C  [ntdll.dll+0xa730e]
C  0x000002b335ed0bad

VM_Operation (0x000000c7ac7fd700): BulkRevokeBias, mode: safepoint, requested by thread 0x000002b355fe6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b355b9aff0, length=98, elements={
0x000002b35212b000, 0x000002b352157000, 0x000002b3521bd800, 0x000002b3521be800,
0x000002b3521bf800, 0x000002b3521c3800, 0x000002b352314800, 0x000002b35239d800,
0x000002b3523ac800, 0x000002b3523ad800, 0x000002b352979800, 0x000002b352afa800,
0x000002b35383c800, 0x000002b3558a1000, 0x000002b3558a2800, 0x000002b35583a800,
0x000002b35594e800, 0x000002b355983800, 0x000002b355a46800, 0x000002b355a45800,
0x000002b355a47000, 0x000002b355a49800, 0x000002b355a48000, 0x000002b355a44000,
0x000002b355a49000, 0x000002b355a4a800, 0x000002b355fe4800, 0x000002b355fe2000,
0x000002b355fe1000, 0x000002b355fdf800, 0x000002b355fe5000, 0x000002b355fe6000,
0x000002b355fe0800, 0x000002b355fe3000, 0x000002b355fec000, 0x000002b355fea000,
0x000002b355fe7800, 0x000002b355fe8800, 0x000002b355fe7000, 0x000002b355feb000,
0x000002b355fee000, 0x000002b355fec800, 0x000002b355fed800, 0x000002b355a45000,
0x000002b352c8c800, 0x000002b352c8a000, 0x000002b352c88800, 0x000002b352c8b000,
0x000002b352c89000, 0x000002b352c8b800, 0x000002b352c8d000, 0x000002b352c87800,
0x000002b352c93000, 0x000002b352c8f800, 0x000002b352c90800, 0x000002b352c8e000,
0x000002b352c92000, 0x000002b352c91800, 0x000002b352c94000, 0x000002b352c94800,
0x000002b352c8f000, 0x000002b352c96000, 0x000002b352c95800, 0x000002b355fe9800,
0x000002b356699000, 0x000002b35669f800, 0x000002b35669f000, 0x000002b35669e000,
0x000002b35669d800, 0x000002b35669b000, 0x000002b35669a000, 0x000002b35669c800,
0x000002b3566a0800, 0x000002b3566a1800, 0x000002b35669b800, 0x000002b3566a4800,
0x000002b3566a5800, 0x000002b3566a7000, 0x000002b3566a6800, 0x000002b3566a4000,
0x000002b3566a8000, 0x000002b3566a3000, 0x000002b3566a2000, 0x000002b3580d4800,
0x000002b3580d3800, 0x000002b3580cf000, 0x000002b3580d1800, 0x000002b3580d3000,
0x000002b3580d0800, 0x000002b3580d2000, 0x000002b3580cf800, 0x000002b3580d8000,
0x000002b3580db000, 0x000002b3580da800, 0x000002b3580d5800, 0x000002b3580dc000,
0x000002b3580d6000, 0x000002b3580d7000
}

Java Threads: ( => current thread )
| 153|0x000000070bf00000, 0x000000070bf00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070bf00000, 0x000000070bf00000| Untracked 
| 154|0x000000070c000000, 0x000000070c000000, 0x000000070c100000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
| 155|0x000000070c100000, 0x000000070c100000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c100000, 0x000000070c100000| Untracked 
| 156|0x000000070c200000, 0x000000070c200000, 0x000000070c300000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
| 157|0x000000070c300000, 0x000000070c300000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c300000, 0x000000070c300000| Untracked 
| 158|0x000000070c400000, 0x000000070c400000, 0x000000070c500000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
| 159|0x000000070c500000, 0x000000070c500000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c500000, 0x000000070c500000| Untracked 
| 160|0x000000070c600000, 0x000000070c600000, 0x000000070c700000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 161|0x000000070c700000, 0x000000070c700000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c700000, 0x000000070c700000| Untracked 
| 162|0x000000070c800000, 0x000000070c8d6370, 0x000000070c900000| 83%| E|  |TAMS 0x000000070c800000, 0x000000070c800000| Complete 
| 163|0x000000070c900000, 0x000000070ca00000, 0x000000070ca00000|100%| E|CS|TAMS 0x000000070c900000, 0x000000070c900000| Complete 
| 164|0x000000070ca00000, 0x000000070cb00000, 0x000000070cb00000|100%| E|CS|TAMS 0x000000070ca00000, 0x000000070ca00000| Complete 
| 165|0x000000070cb00000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TAMS 0x000000070cb00000, 0x000000070cb00000| Complete 
| 166|0x000000070cc00000, 0x000000070cd00000, 0x000000070cd00000|100%| E|CS|TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
| 167|0x000000070cd00000, 0x000000070ce00000, 0x000000070ce00000|100%| E|CS|TAMS 0x000000070cd00000, 0x000000070cd00000| Complete 
| 168|0x000000070ce00000, 0x000000070cf00000, 0x000000070cf00000|100%| E|CS|TAMS 0x000000070ce00000, 0x000000070ce00000| Complete 
| 169|0x000000070cf00000, 0x000000070d000000, 0x000000070d000000|100%| E|CS|TAMS 0x000000070cf00000, 0x000000070cf00000| Complete 
| 170|0x000000070d000000, 0x000000070d100000, 0x000000070d100000|100%| E|CS|TAMS 0x000000070d000000, 0x000000070d000000| Complete 
| 171|0x000000070d100000, 0x000000070d200000, 0x000000070d200000|100%| E|CS|TAMS 0x000000070d100000, 0x000000070d100000| Complete 
| 172|0x000000070d200000, 0x000000070d300000, 0x000000070d300000|100%| E|CS|TAMS 0x000000070d200000, 0x000000070d200000| Complete 
| 173|0x000000070d300000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d300000, 0x000000070d300000| Complete 
| 174|0x000000070d400000, 0x000000070d500000, 0x000000070d500000|100%| E|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 175|0x000000070d500000, 0x000000070d600000, 0x000000070d600000|100%| E|CS|TAMS 0x000000070d500000, 0x000000070d500000| Complete 
| 176|0x000000070d600000, 0x000000070d700000, 0x000000070d700000|100%| E|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
| 177|0x000000070d700000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d700000, 0x000000070d700000| Complete 
| 178|0x000000070d800000, 0x000000070d900000, 0x000000070d900000|100%| E|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 179|0x000000070d900000, 0x000000070da00000, 0x000000070da00000|100%| E|CS|TAMS 0x000000070d900000, 0x000000070d900000| Complete 
| 180|0x000000070da00000, 0x000000070db00000, 0x000000070db00000|100%| E|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
| 181|0x000000070db00000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070db00000, 0x000000070db00000| Complete 
| 182|0x000000070dc00000, 0x000000070dd00000, 0x000000070dd00000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 183|0x000000070dd00000, 0x000000070de00000, 0x000000070de00000|100%| E|CS|TAMS 0x000000070dd00000, 0x000000070dd00000| Complete 
| 184|0x000000070de00000, 0x000000070df00000, 0x000000070df00000|100%| E|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
| 185|0x000000070df00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070df00000, 0x000000070df00000| Complete 
| 186|0x000000070e000000, 0x000000070e100000, 0x000000070e100000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
| 187|0x000000070e100000, 0x000000070e200000, 0x000000070e200000|100%| E|CS|TAMS 0x000000070e100000, 0x000000070e100000| Complete 
| 188|0x000000070e200000, 0x000000070e300000, 0x000000070e300000|100%| E|CS|TAMS 0x000000070e200000, 0x000000070e200000| Complete 
| 189|0x000000070e300000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TAMS 0x000000070e300000, 0x000000070e300000| Complete 
| 190|0x000000070e400000, 0x000000070e500000, 0x000000070e500000|100%| E|CS|TAMS 0x000000070e400000, 0x000000070e400000| Complete 
| 191|0x000000070e500000, 0x000000070e600000, 0x000000070e600000|100%| E|CS|TAMS 0x000000070e500000, 0x000000070e500000| Complete 
| 192|0x000000070e600000, 0x000000070e700000, 0x000000070e700000|100%| E|CS|TAMS 0x000000070e600000, 0x000000070e600000| Complete 
| 193|0x000000070e700000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TAMS 0x000000070e700000, 0x000000070e700000| Complete 
| 194|0x000000070e800000, 0x000000070e900000, 0x000000070e900000|100%| E|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 195|0x000000070e900000, 0x000000070ea00000, 0x000000070ea00000|100%| E|CS|TAMS 0x000000070e900000, 0x000000070e900000| Complete 
| 196|0x000000070ea00000, 0x000000070eb00000, 0x000000070eb00000|100%| E|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 197|0x000000070eb00000, 0x000000070ec00000, 0x000000070ec00000|100%| E|CS|TAMS 0x000000070eb00000, 0x000000070eb00000| Complete 
| 198|0x000000070ec00000, 0x000000070ed00000, 0x000000070ed00000|100%| E|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 199|0x000000070ed00000, 0x000000070ee00000, 0x000000070ee00000|100%| E|CS|TAMS 0x000000070ed00000, 0x000000070ed00000| Complete 
| 200|0x000000070ee00000, 0x000000070ef00000, 0x000000070ef00000|100%| E|CS|TAMS 0x000000070ee00000, 0x000000070ee00000| Complete 
| 201|0x000000070ef00000, 0x000000070f000000, 0x000000070f000000|100%| E|CS|TAMS 0x000000070ef00000, 0x000000070ef00000| Complete 
| 202|0x000000070f000000, 0x000000070f100000, 0x000000070f100000|100%| E|CS|TAMS 0x000000070f000000, 0x000000070f000000| Complete 
| 203|0x000000070f100000, 0x000000070f200000, 0x000000070f200000|100%| E|CS|TAMS 0x000000070f100000, 0x000000070f100000| Complete 
| 204|0x000000070f200000, 0x000000070f300000, 0x000000070f300000|100%| E|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 205|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TAMS 0x000000070f300000, 0x000000070f300000| Complete 
| 206|0x000000070f400000, 0x000000070f500000, 0x000000070f500000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 207|0x000000070f500000, 0x000000070f600000, 0x000000070f600000|100%| E|CS|TAMS 0x000000070f500000, 0x000000070f500000| Complete 
| 208|0x000000070f600000, 0x000000070f700000, 0x000000070f700000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 209|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f700000, 0x000000070f700000| Complete 
| 210|0x000000070f800000, 0x000000070f900000, 0x000000070f900000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 211|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f900000, 0x000000070f900000| Complete 
| 212|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 213|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fb00000, 0x000000070fb00000| Complete 
| 214|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 215|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TAMS 0x000000070fd00000, 0x000000070fd00000| Complete 
| 216|0x000000070fe00000, 0x000000070ff00000, 0x000000070ff00000|100%| E|CS|TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 217|0x000000070ff00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TAMS 0x000000070ff00000, 0x000000070ff00000| Complete 
| 218|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 219|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TAMS 0x0000000710100000, 0x0000000710100000| Complete 
| 220|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 221|0x0000000710300000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710300000, 0x0000000710300000| Complete 
| 222|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 223|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710500000, 0x0000000710500000| Complete 
| 224|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 225|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710700000, 0x0000000710700000| Complete 
| 226|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 227|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710900000, 0x0000000710900000| Complete 
| 228|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 229|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710b00000, 0x0000000710b00000| Complete 
| 230|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 231|0x0000000710d00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710d00000, 0x0000000710d00000| Complete 
| 232|0x0000000710e00000, 0x0000000710f00000, 0x0000000710f00000|100%| E|CS|TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 233|0x0000000710f00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710f00000, 0x0000000710f00000| Complete 
| 234|0x0000000711000000, 0x0000000711100000, 0x0000000711100000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 235|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711100000, 0x0000000711100000| Complete 
| 236|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 237|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711300000, 0x0000000711300000| Complete 
| 238|0x0000000711400000, 0x0000000711500000, 0x0000000711500000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 239|0x0000000711500000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711500000, 0x0000000711500000| Complete 
| 240|0x0000000711600000, 0x0000000711700000, 0x0000000711700000|100%| E|  |TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 241|0x0000000711700000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711700000, 0x0000000711700000| Complete 
| 242|0x0000000711800000, 0x0000000711900000, 0x0000000711900000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 243|0x0000000711900000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TAMS 0x0000000711900000, 0x0000000711900000| Complete 
| 244|0x0000000711a00000, 0x0000000711b00000, 0x0000000711b00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 245|0x0000000711b00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711b00000, 0x0000000711b00000| Complete 
| 246|0x0000000711c00000, 0x0000000711d00000, 0x0000000711d00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 247|0x0000000711d00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711d00000, 0x0000000711d00000| Complete 
| 248|0x0000000711e00000, 0x0000000711f00000, 0x0000000711f00000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 249|0x0000000711f00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711f00000, 0x0000000711f00000| Complete 
| 250|0x0000000712000000, 0x0000000712100000, 0x0000000712100000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 251|0x0000000712100000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712100000, 0x0000000712100000| Complete 
| 252|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 253|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712300000, 0x0000000712300000| Complete 

Card table byte_map: [0x000002b345c20000,0x000002b346410000] _byte_map_base: 0x000002b34240d000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b32db42800, (CMBitMap*) 0x000002b32db427c8
 Prev Bits: [0x000002b34ab70000, 0x000002b34ead8000)
 Next Bits: [0x000002b346c00000, 0x000002b34ab68000)

Polling page: 0x000002b32ba60000

Metaspace:

Usage:
  Non-class:     51.19 MB capacity,    49.99 MB ( 98%) used,   993.34 KB (  2%) free+waste,   230.69 KB ( <1%) overhead. 
      Class:      8.05 MB capacity,     7.26 MB ( 90%) used,   692.95 KB (  8%) free+waste,   112.50 KB (  1%) overhead. 
       Both:     59.24 MB capacity,    57.26 MB ( 97%) used,     1.65 MB (  3%) free+waste,   343.19 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       52.00 MB reserved,      51.27 MB ( 99%) committed 
      Class space:        1.00 GB reserved,       8.16 MB ( <1%) committed 
             Both:        1.05 GB reserved,      59.42 MB (  6%) committed 

Chunk freelists:
   Non-Class:  5.88 KB
       Class:  0 bytes
        Both:  5.88 KB

CodeHeap 'non-profiled nmethods': size=238336Kb used=17184Kb max_used=17184Kb free=221151Kb
 bounds [0x000002b336610000, 0x000002b3376e0000, 0x000002b344ed0000]
CodeHeap 'non-nmethods': size=7424Kb used=1322Kb max_used=1322Kb free=6101Kb
 bounds [0x000002b335ed0000, 0x000002b336140000, 0x000002b336610000]
 total_blobs=10152 nmethods=9414 adapters=535
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 17687.229 Thread 0x000002b3521bf800 9530       1       org.springframework.http.server.reactive.AbstractListenerWriteProcessor::writeIfPossible (59 bytes)
Event: 17687.232 Thread 0x000002b3521bf800 nmethod 9530 0x000002b3376d6b90 code [0x000002b3376d6da0, 0x000002b3376d7210]
Event: 17687.232 Thread 0x000002b3521bf800 9531       1       org.springframework.http.server.reactive.ServletServerHttpResponse$ResponseBodyProcessor::isWritePossible (8 bytes)
Event: 17687.233 Thread 0x000002b3521bf800 nmethod 9531 0x000002b3376d7490 code [0x000002b3376d7640, 0x000002b3376d77b0]
Event: 17687.233 Thread 0x000002b3521bf800 9532       1       org.springframework.http.server.reactive.AbstractListenerWriteProcessor::onWritePossible (67 bytes)
Event: 17687.235 Thread 0x000002b3521bf800 nmethod 9532 0x000002b3376d7890 code [0x000002b3376d7ac0, 0x000002b3376d7fe0]
Event: 17689.191 Thread 0x000002b3521bf800 9533       1       java.lang.StringBuilder::delete (9 bytes)
Event: 17689.192 Thread 0x000002b3521bf800 nmethod 9533 0x000002b3376d8310 code [0x000002b3376d84c0, 0x000002b3376d8610]
Event: 17689.192 Thread 0x000002b3521bf800 9534       1       java.lang.AbstractStringBuilder::delete (46 bytes)
Event: 17689.192 Thread 0x000002b3521bf800 nmethod 9534 0x000002b3376d8690 code [0x000002b3376d8840, 0x000002b3376d8a00]

GC Heap History (10 events):
Event: 17012.424 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 260096K, used 181459K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 152 young (155648K), 3 survivors (3072K)
 Metaspace       used 58628K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 17012.431 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 260096K, used 29521K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58628K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 17808.169 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 260096K, used 182097K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 152 young (155648K), 2 survivors (2048K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 17808.178 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 260096K, used 30140K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 18587.241 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 260096K, used 181692K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 152 young (155648K), 3 survivors (3072K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 18587.245 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 260096K, used 29887K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 19378.192 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 260096K, used 182463K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 152 young (155648K), 2 survivors (2048K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 19378.217 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 260096K, used 29805K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 20168.058 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 260096K, used 183405K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 152 young (155648K), 2 survivors (2048K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}
Event: 20168.063 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 260096K, used 29506K [0x0000000702600000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58629K, capacity 60659K, committed 60848K, reserved 1101824K
  class space    used 7436K, capacity 8242K, committed 8352K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 20600.812 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070d1a0a40}> (0x000000070d1a0a40) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20600.812 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070d1a11d0}> (0x000000070d1a11d0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20610.813 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070d1a56c0}> (0x000000070d1a56c0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20610.813 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070cfa1270}> (0x000000070cfa1270) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20620.814 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070cfa5760}> (0x000000070cfa5760) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20620.814 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070cfa5ef0}> (0x000000070cfa5ef0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 20630.824 Thread 0x000002b355a4a800 Exception <a 'java/io/FileNotFoundException'{0x000000070cb9d960}> (0x000000070cb9d960) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
